     54000  0.31E-02  0.11E-04  0.12E-04
     55000  0.31E-02  0.11E-04  0.12E-04
     56000  0.32E-02  0.11E-04  0.11E-04
     57000  0.32E-02  0.11E-04  0.14E-04
     58000  0.33E-02  0.11E-04  0.11E-04
     59000  0.33E-02  0.10E-04  0.11E-04
     60000  0.34E-02  0.11E-04  0.11E-04
     61000  0.34E-02  0.10E-04  0.11E-04
     62000  0.35E-02  0.11E-04  0.12E-04
     63000  0.35E-02  0.10E-04  0.11E-04
     64000  0.36E-02  0.10E-04  0.11E-04
     65000  0.36E-02  0.10E-04  0.11E-04
     66000  0.37E-02  0.10E-04  0.11E-04
     67000  0.37E-02  0.11E-04  0.12E-04
     68000  0.38E-02  0.10E-04  0.12E-04
     69000  0.38E-02  0.10E-04  0.12E-04
     70000  0.39E-02  0.96E-05  0.11E-04
     71000  0.39E-02  0.94E-05  0.10E-04
     72000  0.40E-02  0.93E-05  0.10E-04
     73000  0.40E-02  0.90E-05  0.98E-05
     74000  0.41E-02  0.90E-05  0.10E-04
     75000  0.41E-02  0.90E-05  0.98E-05
     76000  0.42E-02  0.88E-05  0.98E-05
     77000  0.42E-02  0.89E-05  0.10E-04
     78000  0.43E-02  0.88E-05  0.94E-05
     79000  0.43E-02  0.89E-05  0.96E-05
     80000  0.44E-02  0.96E-05  0.11E-04
     81000  0.44E-02  0.89E-05  0.10E-04
     82000  0.45E-02  0.89E-05  0.10E-04
     83000  0.45E-02  0.89E-05  0.10E-04
     84000  0.46E-02  0.94E-05  0.11E-04
     85000  0.47E-02  0.86E-05  0.94E-05
     86000  0.47E-02  0.90E-05  0.11E-04
     87000  0.48E-02  0.97E-05  0.13E-04
     88000  0.48E-02  0.82E-05  0.86E-05
     89000  0.49E-02  0.97E-05  0.12E-04
     90000  0.49E-02  0.93E-05  0.12E-04
     91000  0.50E-02  0.98E-05  0.13E-04
     92000  0.50E-02  0.78E-05  0.85E-05
     93000  0.51E-02  0.10E-04  0.14E-04
     94000  0.51E-02  0.95E-05  0.13E-04
     95000  0.52E-02  0.89E-05  0.11E-04
     96000  0.52E-02  0.77E-05  0.83E-05
     97000  0.53E-02  0.76E-05  0.81E-05
     98000  0.53E-02  0.84E-05  0.10E-04
     99000  0.54E-02  0.76E-05  0.82E-05
    100000  0.54E-02  0.77E-05  0.88E-05
    101000  0.55E-02  0.74E-05  0.88E-05
    102000  0.55E-02  0.88E-05  0.11E-04
    103000  0.56E-02  0.73E-05  0.80E-05
    104000  0.56E-02  0.73E-05  0.82E-05
    105000  0.57E-02  0.73E-05  0.77E-05
    106000  0.57E-02  0.75E-05  0.82E-05
    107000  0.58E-02  0.82E-05  0.10E-04
    108000  0.59E-02  0.71E-05  0.75E-05
    109000  0.59E-02  0.70E-05  0.75E-05
    110000  0.60E-02  0.71E-05  0.95E-05
    111000  0.60E-02  0.71E-05  0.75E-05
    112000  0.61E-02  0.69E-05  0.74E-05
    113000  0.61E-02  0.70E-05  0.77E-05
    114000  0.62E-02  0.69E-05  0.76E-05
    115000  0.62E-02  0.74E-05  0.84E-05
    116000  0.63E-02  0.74E-05  0.83E-05
    117000  0.63E-02  0.72E-05  0.83E-05
    118000  0.64E-02  0.75E-05  0.82E-05
    119000  0.64E-02  0.74E-05  0.86E-05
    120000  0.65E-02  0.73E-05  0.82E-05
    121000  0.65E-02  0.79E-05  0.11E-04
    122000  0.66E-02  0.73E-05  0.83E-05
    123000  0.66E-02  0.75E-05  0.86E-05
    124000  0.67E-02  0.75E-05  0.13E-04
    125000  0.67E-02  0.78E-05  0.88E-05
    126000  0.68E-02  0.73E-05  0.85E-05
    127000  0.68E-02  0.78E-05  0.89E-05
    128000  0.69E-02  0.73E-05  0.83E-05
    129000  0.69E-02  0.69E-05  0.86E-05
    130000  0.70E-02  0.69E-05  0.92E-05
    131000  0.70E-02  0.72E-05  0.88E-05
    132000  0.71E-02  0.68E-05  0.85E-05
    133000  0.71E-02  0.67E-05  0.79E-05
    134000  0.72E-02  0.67E-05  0.77E-05
    135000  0.72E-02  0.68E-05  0.77E-05
    136000  0.73E-02  0.67E-05  0.76E-05
    137000  0.73E-02  0.66E-05  0.76E-05
    138000  0.74E-02  0.64E-05  0.75E-05
    139000  0.74E-02  0.67E-05  0.91E-05
    140000  0.75E-02  0.92E-05  0.21E-04
    141000  0.75E-02  0.65E-05  0.73E-05
    142000  0.76E-02  0.63E-05  0.76E-05
    143000  0.77E-02  0.63E-05  0.76E-05
    144000  0.77E-02  0.65E-05  0.76E-05
    145000  0.78E-02  0.73E-05  0.17E-04
    146000  0.78E-02  0.86E-05  0.22E-04
    147000  0.79E-02  0.63E-05  0.70E-05
    148000  0.79E-02  0.63E-05  0.72E-05
    149000  0.80E-02  0.61E-05  0.66E-05
    150000  0.80E-02  0.62E-05  0.69E-05
    151000  0.81E-02  0.91E-05  0.21E-04
    152000  0.81E-02  0.68E-05  0.11E-04
    153000  0.82E-02  0.63E-05  0.81E-05
    154000  0.82E-02  0.81E-05  0.97E-05
    155000  0.83E-02  0.61E-05  0.72E-05
    156000  0.83E-02  0.65E-05  0.71E-05
    157000  0.84E-02  0.83E-05  0.22E-04
    158000  0.84E-02  0.62E-05  0.12E-04
    159000  0.85E-02  0.61E-05  0.91E-05
    160000  0.85E-02  0.60E-05  0.92E-05
    161000  0.86E-02  0.60E-05  0.83E-05
    162000  0.86E-02  0.60E-05  0.75E-05
    163000  0.87E-02  0.60E-05  0.11E-04
    164000  0.87E-02  0.18E-04  0.28E-04
    165000  0.88E-02  0.58E-05  0.94E-05
    166000  0.88E-02  0.60E-05  0.91E-05
    167000  0.89E-02  0.63E-05  0.89E-05
    168000  0.89E-02  0.13E-04  0.22E-04
    169000  0.90E-02  0.59E-05  0.84E-05
    170000  0.90E-02  0.56E-05  0.87E-05
    171000  0.91E-02  0.57E-05  0.89E-05
    172000  0.91E-02  0.58E-05  0.11E-04
    173000  0.92E-02  0.56E-05  0.13E-04
    174000  0.92E-02  0.56E-05  0.12E-04
    175000 -0.61E-02  0.57E-03  0.68E-03
    176000 -0.60E-02  0.27E-04  0.31E-04
    177000 -0.60E-02  0.27E-04  0.31E-04
    178000 -0.60E-02  0.25E-04  0.27E-04
    179000 -0.59E-02  0.33E-04  0.51E-04
    180000 -0.58E-02  0.27E-04  0.37E-04
    181000 -0.58E-02  0.26E-04  0.28E-04
    182000 -0.57E-02  0.25E-04  0.28E-04
    183000 -0.57E-02  0.24E-04  0.26E-04
    184000 -0.56E-02  0.20E-04  0.22E-04
    185000 -0.56E-02  0.19E-04  0.19E-04
    186000 -0.55E-02  0.18E-04  0.20E-04
    187000 -0.55E-02  0.17E-04  0.18E-04
    188000 -0.54E-02  0.17E-04  0.18E-04
    189000 -0.54E-02  0.22E-04  0.31E-04
    190000 -0.53E-02  0.21E-04  0.29E-04
    191000 -0.53E-02  0.20E-04  0.21E-04
    192000 -0.52E-02  0.20E-04  0.21E-04
    193000 -0.52E-02  0.19E-04  0.30E-04
    194000 -0.51E-02  0.18E-04  0.19E-04
    195000 -0.51E-02  0.18E-04  0.19E-04
    196000 -0.50E-02  0.18E-04  0.19E-04
    197000 -0.50E-02  0.19E-04  0.20E-04
    198000 -0.49E-02  0.19E-04  0.20E-04
    199000 -0.49E-02  0.19E-04  0.20E-04
    200000 -0.48E-02  0.18E-04  0.20E-04
    201000 -0.48E-02  0.18E-04  0.20E-04
    202000 -0.47E-02  0.19E-04  0.21E-04
    203000 -0.47E-02  0.18E-04  0.19E-04
    204000 -0.46E-02  0.16E-04  0.19E-04
    205000 -0.46E-02  0.17E-04  0.19E-04
    206000 -0.45E-02  0.16E-04  0.18E-04
    207000 -0.45E-02  0.17E-04  0.18E-04
    208000 -0.44E-02  0.16E-04  0.17E-04
    209000 -0.44E-02  0.16E-04  0.16E-04
    210000 -0.43E-02  0.15E-04  0.16E-04
    211000 -0.43E-02  0.16E-04  0.18E-04
    212000 -0.42E-02  0.16E-04  0.17E-04
    213000 -0.42E-02  0.16E-04  0.17E-04
    214000 -0.41E-02  0.15E-04  0.16E-04
    215000 -0.41E-02  0.16E-04  0.17E-04
    216000 -0.40E-02  0.16E-04  0.22E-04
    217000 -0.39E-02  0.16E-04  0.17E-04
    218000 -0.39E-02  0.14E-04  0.15E-04
    219000 -0.38E-02  0.14E-04  0.15E-04
    220000 -0.38E-02  0.15E-04  0.16E-04
    221000 -0.37E-02  0.13E-04  0.14E-04
    222000 -0.37E-02  0.14E-04  0.15E-04
    223000 -0.36E-02  0.11E-04  0.13E-04
    224000 -0.36E-02  0.16E-04  0.17E-04
    225000 -0.35E-02  0.16E-04  0.17E-04
    226000 -0.35E-02  0.13E-04  0.16E-04
    227000 -0.34E-02  0.12E-04  0.15E-04
    228000 -0.34E-02  0.11E-04  0.12E-04
    229000 -0.33E-02  0.11E-04  0.13E-04
    230000 -0.33E-02  0.12E-04  0.15E-04
    231000 -0.32E-02  0.11E-04  0.14E-04
    232000 -0.32E-02  0.10E-04  0.13E-04
    233000 -0.31E-02  0.11E-04  0.13E-04
    234000 -0.31E-02  0.10E-04  0.12E-04
    235000 -0.30E-02  0.10E-04  0.12E-04
    236000 -0.30E-02  0.10E-04  0.12E-04
    237000 -0.29E-02  0.10E-04  0.12E-04
    238000 -0.29E-02  0.99E-05  0.11E-04
    239000 -0.28E-02  0.97E-05  0.11E-04
    240000 -0.28E-02  0.98E-05  0.11E-04
    241000 -0.27E-02  0.10E-04  0.18E-04
    242000 -0.27E-02  0.97E-05  0.11E-04
    243000 -0.26E-02  0.95E-05  0.11E-04
    244000 -0.25E-02  0.91E-05  0.10E-04
    245000 -0.25E-02  0.93E-05  0.11E-04
    246000 -0.24E-02  0.92E-05  0.11E-04
    247000 -0.24E-02  0.92E-05  0.12E-04
    248000 -0.23E-02  0.89E-05  0.11E-04
    249000 -0.23E-02  0.91E-05  0.10E-04
    250000 -0.22E-02  0.88E-05  0.11E-04
    251000 -0.22E-02  0.89E-05  0.11E-04
    252000 -0.21E-02  0.89E-05  0.10E-04
    253000 -0.21E-02  0.89E-05  0.10E-04
    254000 -0.20E-02  0.90E-05  0.10E-04
    255000 -0.20E-02  0.85E-05  0.10E-04
    256000 -0.19E-02  0.87E-05  0.10E-04
    257000 -0.19E-02  0.85E-05  0.98E-05
    258000 -0.18E-02  0.87E-05  0.10E-04
    259000 -0.18E-02  0.84E-05  0.95E-05
    260000 -0.17E-02  0.82E-05  0.98E-05
    261000 -0.17E-02  0.90E-05  0.10E-04
    262000 -0.16E-02  0.82E-05  0.92E-05
    263000 -0.16E-02  0.80E-05  0.89E-05
    264000 -0.15E-02  0.80E-05  0.95E-05
    265000 -0.15E-02  0.79E-05  0.93E-05
    266000 -0.14E-02  0.80E-05  0.88E-05
    267000 -0.14E-02  0.82E-05  0.83E-05
    268000 -0.13E-02  0.79E-05  0.89E-05
    269000 -0.13E-02  0.75E-05  0.96E-05
    270000 -0.12E-02  0.74E-05  0.97E-05
    271000 -0.12E-02  0.73E-05  0.10E-04
    272000 -0.11E-02  0.12E-04  0.21E-04
    273000 -0.11E-02  0.76E-05  0.93E-05
    274000 -0.10E-02  0.74E-05  0.76E-05
    275000 -0.94E-03  0.72E-05  0.73E-05
    276000 -0.89E-03  0.72E-05  0.73E-05
    277000 -0.84E-03  0.71E-05  0.83E-05
    278000 -0.79E-03  0.71E-05  0.83E-05
    279000 -0.74E-03  0.70E-05  0.76E-05
    280000 -0.69E-03  0.69E-05  0.74E-05
    281000 -0.63E-03  0.69E-05  0.70E-05
    282000 -0.58E-03  0.73E-05  0.15E-04
    283000 -0.53E-03  0.80E-05  0.10E-04
    284000 -0.47E-03  0.70E-05  0.71E-05
    285000 -0.42E-03  0.11E-04  0.19E-04
    286000 -0.37E-03  0.69E-05  0.75E-05
    287000 -0.32E-03  0.68E-05  0.69E-05
    288000 -0.27E-03  0.67E-05  0.68E-05
    289000 -0.22E-03  0.67E-05  0.68E-05
    290000 -0.17E-03  0.65E-05  0.69E-05
    291000 -0.11E-03  0.65E-05  0.66E-05
    292000 -0.63E-04  0.65E-05  0.66E-05
    293000 -0.94E-05  0.66E-05  0.68E-05
    294000  0.42E-04  0.64E-05  0.70E-05
    295000  0.95E-04  0.64E-05  0.66E-05
    296000  0.15E-03  0.64E-05  0.73E-05
    297000  0.20E-03  0.67E-05  0.10E-04
    298000  0.25E-03  0.67E-05  0.84E-05
    299000  0.31E-03  0.65E-05  0.66E-05
    300000  0.36E-03  0.65E-05  0.70E-05
    301000  0.41E-03  0.66E-05  0.69E-05
    302000  0.46E-03  0.62E-05  0.72E-05
    303000  0.51E-03  0.62E-05  0.71E-05
    304000  0.57E-03  0.61E-05  0.76E-05
    305000  0.62E-03  0.61E-05  0.75E-05
    306000  0.67E-03  0.61E-05  0.75E-05
    307000  0.72E-03  0.62E-05  0.75E-05
    308000  0.77E-03  0.60E-05  0.72E-05
    309000  0.82E-03  0.60E-05  0.75E-05
    310000  0.88E-03  0.61E-05  0.75E-05
    311000  0.93E-03  0.59E-05  0.79E-05
    312000  0.98E-03  0.61E-05  0.72E-05
    313000  0.10E-02  0.59E-05  0.64E-05
    314000  0.11E-02  0.61E-05  0.74E-05
    315000  0.11E-02  0.58E-05  0.70E-05
    316000  0.12E-02  0.58E-05  0.71E-05
    317000  0.12E-02  0.56E-05  0.72E-05
    318000  0.13E-02  0.56E-05  0.65E-05
    319000  0.13E-02  0.55E-05  0.76E-05
    320000  0.14E-02  0.75E-05  0.11E-04
    321000  0.14E-02  0.84E-05  0.13E-04
    322000  0.15E-02  0.88E-05  0.14E-04
    323000  0.16E-02  0.93E-05  0.15E-04
    324000  0.16E-02  0.96E-05  0.15E-04
    325000  0.17E-02  0.10E-04  0.16E-04
    326000  0.17E-02  0.96E-05  0.15E-04
    327000  0.18E-02  0.10E-04  0.16E-04
    328000  0.18E-02  0.10E-04  0.16E-04
    329000 -0.11E-01  0.37E-03  0.56E-03
    330000 -0.11E-01  0.24E-04  0.34E-04
    331000 -0.11E-01  0.24E-04  0.31E-04
    332000 -0.11E-01  0.34E-04  0.72E-04
    333000 -0.11E-01  0.24E-04  0.29E-04
    334000 -0.11E-01  0.20E-04  0.21E-04
    335000 -0.11E-01  0.21E-04  0.26E-04
    336000 -0.11E-01  0.20E-04  0.21E-04
    337000 -0.11E-01  0.20E-04  0.21E-04
    338000 -0.11E-01  0.19E-04  0.20E-04
    339000 -0.11E-01  0.18E-04  0.19E-04
    340000 -0.11E-01  0.18E-04  0.18E-04
    341000 -0.11E-01  0.18E-04  0.21E-04
    342000 -0.11E-01  0.18E-04  0.18E-04
    343000 -0.11E-01  0.17E-04  0.17E-04
    344000 -0.11E-01  0.17E-04  0.18E-04
    345000 -0.11E-01  0.17E-04  0.18E-04
    346000 -0.11E-01  0.17E-04  0.18E-04
    347000 -0.10E-01  0.16E-04  0.17E-04
    348000 -0.10E-01  0.16E-04  0.16E-04
    349000 -0.10E-01  0.15E-04  0.16E-04
    350000 -0.10E-01  0.15E-04  0.16E-04
    351000 -0.10E-01  0.16E-04  0.17E-04
    352000 -0.10E-01  0.16E-04  0.17E-04
    353000 -0.10E-01  0.15E-04  0.16E-04
    354000 -0.10E-01  0.16E-04  0.17E-04
    355000 -0.10E-01  0.15E-04  0.16E-04
    356000 -0.10E-01  0.14E-04  0.15E-04
    357000 -0.10E-01  0.16E-04  0.16E-04
    358000 -0.99E-02  0.15E-04  0.16E-04
    359000 -0.99E-02  0.14E-04  0.15E-04
    360000 -0.98E-02  0.13E-04  0.14E-04
    361000 -0.98E-02  0.14E-04  0.15E-04
    362000 -0.97E-02  0.13E-04  0.14E-04
    363000 -0.96E-02  0.13E-04  0.14E-04
    364000 -0.96E-02  0.14E-04  0.14E-04
    365000 -0.95E-02  0.14E-04  0.14E-04
    366000 -0.95E-02  0.14E-04  0.15E-04
    367000 -0.94E-02  0.13E-04  0.14E-04
    368000 -0.94E-02  0.12E-04  0.13E-04
    369000 -0.93E-02  0.12E-04  0.13E-04
    370000 -0.93E-02  0.12E-04  0.13E-04
    371000 -0.92E-02  0.12E-04  0.13E-04
    372000 -0.92E-02  0.12E-04  0.14E-04
    373000 -0.91E-02  0.12E-04  0.13E-04
    374000 -0.91E-02  0.12E-04  0.13E-04
    375000 -0.90E-02  0.11E-04  0.12E-04
    376000 -0.90E-02  0.11E-04  0.12E-04
    377000 -0.89E-02  0.11E-04  0.12E-04
    378000 -0.89E-02  0.11E-04  0.12E-04
    379000 -0.88E-02  0.11E-04  0.13E-04
    380000 -0.88E-02  0.11E-04  0.12E-04
    381000 -0.87E-02  0.11E-04  0.11E-04
    382000 -0.87E-02  0.11E-04  0.12E-04
    383000 -0.86E-02  0.11E-04  0.12E-04
    384000 -0.86E-02  0.10E-04  0.12E-04
    385000 -0.85E-02  0.11E-04  0.12E-04
    386000 -0.84E-02  0.10E-04  0.11E-04
    387000 -0.84E-02  0.10E-04  0.11E-04
    388000 -0.83E-02  0.10E-04  0.11E-04
    389000 -0.83E-02  0.98E-05  0.11E-04
    390000 -0.82E-02  0.10E-04  0.11E-04
    391000 -0.82E-02  0.96E-05  0.10E-04
    392000 -0.81E-02  0.95E-05  0.98E-05
    393000 -0.81E-02  0.94E-05  0.95E-05
    394000 -0.80E-02  0.93E-05  0.94E-05
    395000 -0.80E-02  0.92E-05  0.92E-05
    396000 -0.79E-02  0.91E-05  0.91E-05
    397000 -0.79E-02  0.90E-05  0.91E-05
    398000 -0.78E-02  0.89E-05  0.90E-05
    399000 -0.78E-02  0.88E-05  0.89E-05
    400000 -0.77E-02  0.88E-05  0.89E-05
    401000 -0.77E-02  0.87E-05  0.88E-05
    402000 -0.76E-02  0.87E-05  0.87E-05
    403000 -0.76E-02  0.85E-05  0.86E-05
    404000 -0.75E-02  0.85E-05  0.85E-05
    405000 -0.75E-02  0.84E-05  0.85E-05
    406000 -0.74E-02  0.84E-05  0.84E-05
    407000 -0.74E-02  0.83E-05  0.84E-05
    408000 -0.73E-02  0.83E-05  0.83E-05
    409000 -0.73E-02  0.82E-05  0.83E-05
    410000 -0.72E-02  0.81E-05  0.81E-05
    411000 -0.72E-02  0.81E-05  0.81E-05
    412000 -0.71E-02  0.80E-05  0.80E-05
    413000 -0.71E-02  0.80E-05  0.80E-05
    414000 -0.70E-02  0.79E-05  0.80E-05
    415000 -0.70E-02  0.79E-05  0.80E-05
    416000 -0.69E-02  0.78E-05  0.78E-05
    417000 -0.68E-02  0.77E-05  0.77E-05
    418000 -0.68E-02  0.77E-05  0.77E-05
    419000 -0.67E-02  0.76E-05  0.76E-05
    420000 -0.67E-02  0.78E-05  0.78E-05
    421000 -0.66E-02  0.76E-05  0.76E-05
    422000 -0.66E-02  0.75E-05  0.75E-05
    423000 -0.65E-02  0.74E-05  0.76E-05
    424000 -0.65E-02  0.74E-05  0.76E-05
    425000 -0.64E-02  0.74E-05  0.77E-05
    426000 -0.64E-02  0.73E-05  0.78E-05
    427000 -0.63E-02  0.73E-05  0.77E-05
    428000 -0.63E-02  0.72E-05  0.74E-05
    429000 -0.62E-02  0.72E-05  0.75E-05
    430000 -0.62E-02  0.71E-05  0.76E-05
    431000 -0.61E-02  0.71E-05  0.76E-05
    432000 -0.60E-02  0.69E-05  0.70E-05
    433000 -0.60E-02  0.69E-05  0.75E-05
    434000 -0.59E-02  0.69E-05  0.96E-05
    435000 -0.59E-02  0.68E-05  0.85E-05
    436000 -0.58E-02  0.69E-05  0.70E-05
    437000 -0.58E-02  0.67E-05  0.68E-05
    438000 -0.57E-02  0.67E-05  0.67E-05
    439000 -0.57E-02  0.67E-05  0.70E-05
    440000 -0.56E-02  0.66E-05  0.69E-05
    441000 -0.14E-01  0.65E-05  0.67E-05
    442000 -0.14E-01  0.23E-03  0.28E-03
    443000 -0.14E-01  0.23E-04  0.26E-04
    444000 -0.14E-01  0.23E-04  0.25E-04
    445000 -0.14E-01  0.22E-04  0.28E-04
    446000 -0.14E-01  0.21E-04  0.22E-04
    447000 -0.14E-01  0.20E-04  0.22E-04
    448000 -0.14E-01  0.20E-04  0.20E-04
    449000 -0.14E-01  0.20E-04  0.20E-04
    450000 -0.14E-01  0.19E-04  0.20E-04
    451000 -0.14E-01  0.18E-04  0.19E-04
    452000 -0.14E-01  0.18E-04  0.18E-04
    453000 -0.13E-01  0.39E-04  0.61E-04
    454000 -0.13E-01  0.17E-04  0.18E-04
    455000 -0.13E-01  0.18E-04  0.18E-04
    456000 -0.13E-01  0.17E-04  0.17E-04
    457000 -0.13E-01  0.17E-04  0.17E-04
    458000 -0.13E-01  0.16E-04  0.16E-04
    459000 -0.13E-01  0.16E-04  0.17E-04
    460000 -0.13E-01  0.16E-04  0.17E-04
    461000 -0.13E-01  0.15E-04  0.16E-04
    462000 -0.13E-01  0.15E-04  0.16E-04
    463000 -0.13E-01  0.15E-04  0.16E-04
    464000 -0.13E-01  0.15E-04  0.16E-04
    465000 -0.13E-01  0.15E-04  0.16E-04
    466000 -0.13E-01  0.15E-04  0.15E-04
    467000 -0.13E-01  0.14E-04  0.15E-04
    468000 -0.13E-01  0.14E-04  0.14E-04
    469000 -0.13E-01  0.14E-04  0.14E-04
    470000 -0.13E-01  0.14E-04  0.14E-04
    471000 -0.13E-01  0.13E-04  0.14E-04
    472000 -0.13E-01  0.13E-04  0.14E-04
    473000 -0.12E-01  0.13E-04  0.13E-04
    474000 -0.12E-01  0.13E-04  0.13E-04
    475000 -0.12E-01  0.13E-04  0.13E-04
    476000 -0.12E-01  0.13E-04  0.13E-04
    477000 -0.12E-01  0.13E-04  0.13E-04
    478000 -0.12E-01  0.12E-04  0.13E-04
    479000 -0.12E-01  0.12E-04  0.12E-04
    480000 -0.12E-01  0.12E-04  0.12E-04
    481000 -0.12E-01  0.12E-04  0.12E-04
    482000 -0.12E-01  0.12E-04  0.12E-04
    483000 -0.12E-01  0.12E-04  0.12E-04
    484000 -0.12E-01  0.12E-04  0.12E-04
    485000 -0.12E-01  0.12E-04  0.12E-04
    486000 -0.12E-01  0.11E-04  0.12E-04
    487000 -0.12E-01  0.11E-04  0.12E-04
    488000 -0.12E-01  0.11E-04  0.11E-04
    489000 -0.12E-01  0.11E-04  0.11E-04
    490000 -0.12E-01  0.11E-04  0.12E-04
    491000 -0.12E-01  0.11E-04  0.11E-04
    492000 -0.11E-01  0.11E-04  0.11E-04
    493000 -0.11E-01  0.11E-04  0.11E-04
    494000 -0.11E-01  0.10E-04  0.10E-04
    495000 -0.11E-01  0.10E-04  0.11E-04
    496000 -0.11E-01  0.10E-04  0.10E-04
    497000 -0.11E-01  0.10E-04  0.10E-04
    498000 -0.11E-01  0.99E-05  0.99E-05
    499000 -0.11E-01  0.98E-05  0.99E-05
    500000 -0.11E-01  0.97E-05  0.97E-05
    501000 -0.11E-01  0.96E-05  0.97E-05
    502000 -0.11E-01  0.95E-05  0.96E-05
    503000 -0.11E-01  0.95E-05  0.95E-05
    504000 -0.11E-01  0.95E-05  0.96E-05
    505000 -0.11E-01  0.93E-05  0.94E-05
    506000 -0.11E-01  0.93E-05  0.94E-05
    507000 -0.11E-01  0.92E-05  0.93E-05
    508000 -0.11E-01  0.91E-05  0.91E-05
    509000 -0.11E-01  0.90E-05  0.91E-05
    510000 -0.11E-01  0.91E-05  0.94E-05
    511000 -0.11E-01  0.89E-05  0.90E-05
    512000 -0.10E-01  0.89E-05  0.91E-05
    513000 -0.10E-01  0.88E-05  0.89E-05
    514000 -0.10E-01  0.87E-05  0.88E-05
    515000 -0.10E-01  0.86E-05  0.88E-05
    516000 -0.10E-01  0.86E-05  0.87E-05
    517000 -0.10E-01  0.85E-05  0.88E-05
    518000 -0.10E-01  0.95E-05  0.12E-04
    519000 -0.10E-01  0.93E-05  0.11E-04
    520000 -0.10E-01  0.85E-05  0.10E-04
    521000 -0.10E-01  0.11E-04  0.21E-04
    522000 -0.10E-01  0.86E-05  0.11E-04
    523000 -0.99E-02  0.84E-05  0.11E-04
    524000 -0.99E-02  0.84E-05  0.11E-04
    525000 -0.98E-02  0.83E-05  0.10E-04
    526000 -0.98E-02  0.96E-05  0.11E-04
    527000 -0.97E-02  0.91E-05  0.10E-04
    528000 -0.97E-02  0.88E-05  0.94E-05
    529000 -0.96E-02  0.81E-05  0.90E-05
    530000 -0.96E-02  0.80E-05  0.89E-05
    531000 -0.95E-02  0.77E-05  0.91E-05
    532000 -0.95E-02  0.77E-05  0.92E-05
    533000 -0.94E-02  0.84E-05  0.92E-05
    534000 -0.94E-02  0.85E-05  0.96E-05
    535000 -0.93E-02  0.83E-05  0.90E-05
    536000 -0.93E-02  0.86E-05  0.12E-04
    537000 -0.92E-02  0.10E-04  0.16E-04
    538000 -0.92E-02  0.85E-05  0.10E-04
    539000 -0.91E-02  0.81E-05  0.83E-05
    540000 -0.91E-02  0.76E-05  0.78E-05
    541000 -0.90E-02  0.73E-05  0.78E-05
    542000 -0.90E-02  0.72E-05  0.84E-05
    543000 -0.89E-02  0.80E-05  0.87E-05
    544000 -0.88E-02  0.72E-05  0.87E-05
    545000 -0.88E-02  0.73E-05  0.83E-05
    546000 -0.87E-02  0.71E-05  0.75E-05
